# Source: NASA POWER S3 Zarr — 3-year average of Aug 22-29 (2022, 2023, 2024)
# See irradiance_aug_YYYY.csv files for per-year raw data
# Retrieved: 2026-06-21
location,cumulative_km,lat_grid,lon_grid,calendar_mmdd,years_averaged,ghi_Wm2_avg,clrsky_ghi_Wm2_avg,dni_Wm2_avg,diff_Wm2_avg,ghi_Whm2day_avg,clrsky_ghi_Whm2day_avg,dni_Whm2day_avg,diff_Whm2day_avg
Adelaide,3022,-34.5,138.5,08-22,3,151.34,195.61,218.29,42.34,3632.23,4694.6,5238.97,1016.27
Adelaide,3022,-34.5,138.5,08-23,3,151.57,197.78,216.62,53.98,3637.67,4746.7,5198.77,1295.53
Adelaide,3022,-34.5,138.5,08-24,3,159.6,200.7,223.52,48.37,3830.3,4816.87,5364.5,1160.9
Adelaide,3022,-34.5,138.5,08-25,3,158.96,198.6,199.16,63.28,3815.03,4766.47,4779.77,1518.73
Adelaide,3022,-34.5,138.5,08-26,3,163.03,201.17,217.76,56.3,3912.8,4828.07,5226.17,1351.17
Adelaide,3022,-34.5,138.5,08-27,3,177.66,204.5,248.54,52.42,4263.73,4908.07,5964.87,1258.0
Adelaide,3022,-34.5,138.5,08-28,3,187.92,205.58,264.5,45.1,4510.07,4933.93,6348.07,1082.37
Adelaide,3022,-34.5,138.5,08-29,3,164.7,207.08,215.87,54.09,3952.7,4969.83,5180.9,1298.23
Alice Springs,1400,-23.5,133.5,08-22,3,246.51,247.44,352.7,31.71,5916.17,5938.57,8464.73,761.13
Alice Springs,1400,-23.5,133.5,08-23,3,250.06,250.37,354.68,34.08,6001.5,6008.8,8512.4,818.0
Alice Springs,1400,-23.5,133.5,08-24,3,252.79,253.19,366.28,32.44,6067.03,6076.53,8790.73,778.57
Alice Springs,1400,-23.5,133.5,08-25,3,251.93,255.04,363.72,30.81,6046.3,6121.07,8729.17,739.43
Alice Springs,1400,-23.5,133.5,08-26,3,248.95,256.45,324.13,50.63,5974.7,6154.77,7779.07,1215.1
Alice Springs,1400,-23.5,133.5,08-27,3,253.77,257.78,359.66,31.24,6090.4,6186.63,8631.9,749.83
Alice Springs,1400,-23.5,133.5,08-28,3,210.82,256.53,283.52,44.05,5059.77,6156.7,6804.5,1057.2
Alice Springs,1400,-23.5,133.5,08-29,3,243.21,257.13,312.61,50.13,5837.1,6171.1,7502.53,1203.13
Barrow Creek,1120,-21.5,133.5,08-22,3,249.9,253.92,355.38,31.09,5997.6,6094.17,8529.03,746.07
Barrow Creek,1120,-21.5,133.5,08-23,3,251.44,253.89,350.84,32.56,6034.57,6093.27,8420.13,781.43
Barrow Creek,1120,-21.5,133.5,08-24,3,257.76,258.93,364.65,33.07,6186.3,6214.3,8751.53,793.6
Barrow Creek,1120,-21.5,133.5,08-25,3,260.36,260.89,376.28,27.26,6248.63,6261.37,9030.67,654.27
Barrow Creek,1120,-21.5,133.5,08-26,3,261.16,262.22,362.84,32.08,6267.77,6293.37,8708.27,769.87
Barrow Creek,1120,-21.5,133.5,08-27,3,263.0,264.24,369.21,30.81,6311.9,6341.77,8861.03,739.53
Barrow Creek,1120,-21.5,133.5,08-28,3,252.5,262.4,330.9,42.24,6059.93,6297.53,7941.53,1013.7
Barrow Creek,1120,-21.5,133.5,08-29,3,230.45,259.9,287.71,51.89,5530.87,6237.67,6905.13,1245.43
Coober Pedy,2040,-29.5,134.5,08-22,3,217.45,221.24,322.98,33.25,5218.9,5309.73,7751.57,798.0
Coober Pedy,2040,-29.5,134.5,08-23,3,208.13,224.48,287.06,54.35,4995.2,5387.43,6889.37,1304.47
Coober Pedy,2040,-29.5,134.5,08-24,3,217.22,224.6,323.86,35.67,5213.2,5390.33,7772.57,856.07
Coober Pedy,2040,-29.5,134.5,08-25,3,215.15,225.59,306.11,47.58,5163.53,5414.23,7346.67,1141.83
Coober Pedy,2040,-29.5,134.5,08-26,3,213.48,229.35,297.34,47.15,5123.47,5504.4,7136.17,1131.7
Coober Pedy,2040,-29.5,134.5,08-27,3,225.7,231.66,321.01,44.51,5416.87,5559.93,7704.23,1068.23
Coober Pedy,2040,-29.5,134.5,08-28,3,230.69,231.86,344.43,32.81,5536.47,5564.57,8266.37,787.37
Coober Pedy,2040,-29.5,134.5,08-29,3,229.49,235.83,338.02,32.47,5507.83,5659.83,8112.37,779.17
Daly Waters,580,-16.5,133.5,08-22,3,262.74,263.84,325.89,40.35,6305.77,6332.23,7821.33,968.33
Daly Waters,580,-16.5,133.5,08-23,3,264.32,265.77,323.79,42.37,6343.73,6378.5,7770.87,1016.9
Daly Waters,580,-16.5,133.5,08-24,3,267.2,268.98,317.83,48.91,6412.9,6455.53,7627.9,1173.77
Daly Waters,580,-16.5,133.5,08-25,3,271.41,271.96,331.76,41.08,6513.9,6527.1,7962.23,985.93
Daly Waters,580,-16.5,133.5,08-26,3,267.87,268.22,321.83,42.68,6428.97,6437.27,7723.93,1024.23
Daly Waters,580,-16.5,133.5,08-27,3,268.64,269.27,322.53,42.07,6447.4,6462.47,7740.7,1009.63
Daly Waters,580,-16.5,133.5,08-28,3,269.84,270.81,329.57,39.92,6476.17,6499.53,7909.6,958.0
Daly Waters,580,-16.5,133.5,08-29,3,254.3,269.3,290.75,51.96,6103.27,6463.13,6978.07,1247.13
Darwin,0,-12.5,130.5,08-22,3,260.64,271.17,278.76,70.07,6255.43,6508.0,6690.17,1681.67
Darwin,0,-12.5,130.5,08-23,3,264.74,271.55,281.96,68.64,6353.83,6517.3,6767.03,1647.27
Darwin,0,-12.5,130.5,08-24,3,262.05,271.25,282.98,66.18,6289.2,6510.0,6791.53,1588.4
Darwin,0,-12.5,130.5,08-25,3,266.91,273.8,282.11,68.92,6405.83,6571.1,6770.57,1654.17
Darwin,0,-12.5,130.5,08-26,3,267.26,275.27,294.19,68.26,6414.23,6606.57,7060.63,1638.17
Darwin,0,-12.5,130.5,08-27,3,267.39,275.53,286.88,69.86,6417.3,6612.8,6885.2,1676.57
Darwin,0,-12.5,130.5,08-28,3,266.3,276.66,294.03,71.9,6391.3,6639.9,7056.8,1725.53
Darwin,0,-12.5,130.5,08-29,3,266.72,277.57,293.21,67.96,6401.2,6661.6,7036.97,1630.93
Glendambo,2290,-30.5,135.5,08-22,3,200.26,212.02,275.91,49.22,4806.23,5088.5,6621.83,1181.37
Glendambo,2290,-30.5,135.5,08-23,3,202.8,219.19,284.51,52.02,4867.23,5260.63,6828.17,1248.53
Glendambo,2290,-30.5,135.5,08-24,3,201.07,218.46,285.85,50.47,4825.77,5242.97,6860.4,1211.27
Glendambo,2290,-30.5,135.5,08-25,3,209.54,215.66,279.02,51.69,5028.97,5175.77,6696.57,1240.5
Glendambo,2290,-30.5,135.5,08-26,3,204.29,222.84,277.83,52.15,4902.97,5348.07,6667.9,1251.53
Glendambo,2290,-30.5,135.5,08-27,3,217.61,222.15,299.24,49.88,5222.7,5331.67,7181.77,1197.13
Glendambo,2290,-30.5,135.5,08-28,3,221.69,224.4,324.61,36.96,5320.53,5385.53,7790.7,886.97
Glendambo,2290,-30.5,135.5,08-29,3,217.56,230.1,300.95,46.08,5221.43,5522.3,7222.8,1105.93
Katherine,310,-14.5,132.5,08-22,3,271.9,272.65,331.34,41.18,6525.63,6543.7,7952.17,988.43
Katherine,310,-14.5,132.5,08-23,3,273.48,273.57,337.27,40.12,6563.43,6565.7,8094.5,962.8
Katherine,310,-14.5,132.5,08-24,3,268.4,274.0,309.69,55.06,6441.6,6576.07,7432.63,1321.37
Katherine,310,-14.5,132.5,08-25,3,277.2,277.32,338.11,41.6,6652.77,6655.67,8114.67,998.5
Katherine,310,-14.5,132.5,08-26,3,275.36,275.51,331.18,42.91,6608.7,6612.23,7948.23,1029.93
Katherine,310,-14.5,132.5,08-27,3,275.85,276.09,338.34,39.03,6620.33,6626.1,8120.17,936.73
Katherine,310,-14.5,132.5,08-28,3,276.85,278.33,338.59,39.78,6644.4,6679.87,8126.23,954.73
Katherine,310,-14.5,132.5,08-29,3,264.79,277.08,302.26,51.35,6354.97,6649.93,7254.23,1232.47
Kulgera,1670,-25.5,133.5,08-22,3,242.8,243.63,355.96,32.95,5827.27,5847.1,8542.97,790.87
Kulgera,1670,-25.5,133.5,08-23,3,246.7,247.42,361.29,33.25,5920.87,5937.97,8671.07,797.9
Kulgera,1670,-25.5,133.5,08-24,3,247.77,248.81,366.38,32.97,5946.57,5971.53,8793.17,791.2
Kulgera,1670,-25.5,133.5,08-25,3,250.45,252.27,370.1,32.16,6010.73,6054.37,8882.47,771.93
Kulgera,1670,-25.5,133.5,08-26,3,246.3,253.47,349.24,44.27,5911.2,6083.37,8381.83,1062.5
Kulgera,1670,-25.5,133.5,08-27,3,255.31,255.4,374.31,31.69,6127.53,6129.5,8983.37,760.5
Kulgera,1670,-25.5,133.5,08-28,3,249.5,255.5,351.37,37.67,5987.93,6132.07,8432.9,904.07
Kulgera,1670,-25.5,133.5,08-29,3,256.56,256.76,371.57,31.88,6157.43,6162.33,8917.6,765.03
Port Augusta,2550,-32.5,137.5,08-22,3,180.77,204.56,249.27,47.69,4338.53,4909.53,5982.53,1144.63
Port Augusta,2550,-32.5,137.5,08-23,3,176.04,208.72,268.09,43.92,4225.03,5009.3,6434.17,1054.0
Port Augusta,2550,-32.5,137.5,08-24,3,167.18,208.99,215.4,59.57,4012.3,5015.67,5169.57,1429.7
Port Augusta,2550,-32.5,137.5,08-25,3,180.52,209.81,256.64,46.55,4332.57,5035.53,6159.27,1117.2
Port Augusta,2550,-32.5,137.5,08-26,3,176.67,211.63,239.41,53.21,4240.07,5079.1,5745.83,1277.03
Port Augusta,2550,-32.5,137.5,08-27,3,200.34,213.21,278.59,46.22,4808.07,5116.97,6686.17,1109.2
Port Augusta,2550,-32.5,137.5,08-28,3,211.29,216.11,313.44,34.37,5070.9,5186.63,7522.67,824.8
Port Augusta,2550,-32.5,137.5,08-29,3,199.54,218.4,274.36,46.93,4789.0,5241.6,6584.63,1126.27
Tennant Creek,850,-19.5,134.5,08-22,3,254.66,255.1,318.8,42.55,6111.93,6122.33,7651.3,1021.1
Tennant Creek,850,-19.5,134.5,08-23,3,255.82,256.11,311.86,47.08,6139.67,6146.67,7484.53,1129.87
Tennant Creek,850,-19.5,134.5,08-24,3,259.79,259.92,321.47,47.13,6234.97,6238.13,7715.37,1131.13
Tennant Creek,850,-19.5,134.5,08-25,3,260.92,261.03,328.69,41.5,6262.17,6264.63,7888.53,995.93
Tennant Creek,850,-19.5,134.5,08-26,3,258.83,259.39,315.58,45.29,6212.0,6225.27,7573.93,1086.97
Tennant Creek,850,-19.5,134.5,08-27,3,260.54,260.68,318.9,44.01,6252.93,6256.23,7653.53,1056.23
Tennant Creek,850,-19.5,134.5,08-28,3,258.24,259.46,311.01,44.06,6197.83,6227.03,7464.33,1057.47
Tennant Creek,850,-19.5,134.5,08-29,3,245.39,257.04,277.62,55.46,5889.27,6169.03,6662.9,1330.97
